"BCPD","Lifestage","Sex","Morph_original","e_max","Filter_max","e_prop","R_c","G_c","B_c"
"0307","A","M","fluor",0.809731658,45.25483331,0.1055297,23.78552392,4.857213789,3.050122547
"0389","A","M","fluor",0.959772254,63.99999893,0.116460443,25.03244152,5.383213337,3.138714408
"0419","A","M","mimic_purple",0.425633133,63.99999893,0.131459973,7.659066748,7.625339168,12.499120419
"0420","A","M","mimic_orange_type2",1.591306425,90.50966632,0.121060819,23.33780643,20.13524721,18.95700453
"0481","A","M","mimic_orange_type1",0.772432896,31.99999957,0.106633034,16.90444574,11.117274348,7.953399708
"0483","A","M","fluor",0.767001775,45.25483331,0.116842475,22.69574679,3.861423555,2.546535164
"0484","A","F","fluor",1.120616064,90.50966632,0.127990328,31.21262183,5.339007023,3.1219963
"0208","A","F","mimic_orange_type1",1.957156371,90.50966632,0.13967501,30.67392099,24.69171688,19.88899638
"0415","A","F","mimic_orange_type1",1.324539876,90.50966632,0.129406609,22.92032083,17.06268263,13.8201471
"0377","A","F","fluor",1.3482037,90.50966632,0.126891671,35.82383952,6.85406782,4.690079622
"0072","A","M","xmas",0.536688499,15.99999984,0.092889785,13.86348632,4.626744834,3.195630461
"0185","A","M","xmas",0.565413195,90.50966632,0.117061456,12.307718272,6.479747238,5.288056748
"0467","A","F","green",0.548609718,90.50966632,0.128860455,9.147017519,8.932250907,3.705305633
"0386","A","M","brown_beige_border",0.451361346,31.99999957,0.098890901,7.511694155,5.339680935,4.235914723
"0413","A","M","brown_beige_border",0.273802262,31.99999957,0.093525758,6.244857658,4.428423246,2.737151955
"0466","A","M","green",0.324191455,31.99999957,0.105654533,7.844977936,7.3855096,3.510675282
"0518","A","M","xmas",0.246644567,90.50966632,0.096465438,8.910124908,3.809193994,2.976145636
"0519","A","M","xmas",0.255510025,90.50966632,0.101884428,9.197999995,3.725154363,2.928532915
"0576","A","M","xmas",0.230341258,45.25483331,0.090130974,7.976568106,3.332777683,2.407092808
"0621","A","M","xmas",0.356898927,45.25483331,0.098196792,9.042511203,4.159182165,2.933194453
"0073","A","M","pink_speckle",0.346556632,63.99999893,0.11150289,9.787413985,3.908980857,3.590855152
"0075","A","M","red_beige",0.535290326,22.62741673,0.102427946,9.504274072,5.550131193,4.028203164
"0077","A","M","red_beige",0.454544672,90.50966632,0.091796915,10.95947016,4.74361895,3.745897527
"0081","A","M","red_beige",0.53831691,31.99999957,0.100531498,12.430173676,7.076656047,5.478662529
"0084","A","M","red_beige",0.560913211,22.62741673,0.11213973,10.298505733,4.809183508,3.114296032
"0085","A","M","red_beige",0.634322061,63.99999893,0.107992436,13.29574464,6.875372676,4.87042845
"0586","A","F","red_beige",0.462991008,63.99999893,0.125103707,10.510978126,6.020490981,4.839340604
"0089","A","M","red_beige",0.291570443,63.99999893,0.09967812,8.317815462,3.991674929,3.053010855
"0079","A","F","red_beige",0.538520733,63.99999893,0.116689578,10.438845059,5.802167954,4.352474462
"0093","A","M","red_beige",0.560286531,15.99999984,0.092845594,12.52731738,6.845641001,5.547892847
"0108","A","M","beige_red",0.586161947,45.25483331,0.093842675,12.885756135,8.001883977,5.483164935
"0116","A","M","beige",0.79629751,90.50966632,0.108990664,13.82846951,10.942355417,6.992869595
"0118","A","M","gold_red",0.427210823,11.3137084,0.087104297,11.626958285,6.803258542,4.138272233
"0119","A","M","red_gold",0.469136518,15.99999984,0.087804771,12.461853184,5.888008041,3.843006599
"0181","A","M","white_hourglass",0.950241769,45.25483331,0.110491088,16.26657035,12.047417151,8.269699416
"0183","A","M","red_beige",0.498097049,11.3137084,0.091493615,13.47062461,6.904976894,5.483833137
"0184","A","M","red_white_beige_border",0.593067443,45.25483331,0.088503529,14.32937315,8.842368021,6.651741233
"0188","A","M","gold",0.422121017,90.50966632,0.110456787,9.029813969,6.042390872,3.613832296
"0189","A","M","pink_beige",0.562346902,22.62741673,0.108602856,11.759566598,7.544196584,5.991898664
"0190","A","M","beige",0.640373192,90.50966632,0.117010559,11.816266331,8.830614837,5.459026878
"0191","A","M","beige_red",0.471102514,90.50966632,0.095806135,11.721048563,6.455316293,4.287552079
"0193","A","M","gold_beige_white",0.606618998,90.50966632,0.118801001,10.561037685,8.108652539,5.463844026
"0199","A","M","beige_red",0.394171834,22.62741673,0.092208934,9.125378052,5.12260578,3.509476684
"0204","A","M","pink",0.56275611,31.99999957,0.102246908,12.961058422,7.491706685,6.646447865
"0206","A","M","beige",0.573897129,15.99999984,0.097097747,11.167002202,9.301697383,6.736619129
"0207","A","M","beige_red",0.673835375,45.25483331,0.098917361,14.19150235,10.029057734,6.171224956
"0580","A","F","red_speckle",0.330761847,45.25483331,0.092765842,9.613452714,4.550046973,4.142384778
"0211","A","M","red_beige",0.522912881,15.99999984,0.092379304,13.02365034,6.707859683,5.34345236
"0217","A","M","beige_pink",0.65618426,31.99999957,0.106777032,13.8022715,9.471120451,6.613696484
"0220","A","M","red_beige",0.301683326,15.99999984,0.092574997,9.9460555,3.46114022,2.569741931
"0482","A","F","red_beige_fluor",0.487333723,90.50966632,0.111398552,8.493680906,5.322929252,3.547990293
"0222","A","M","white_back_red",1.064707448,22.62741673,0.120465533,11.832977209,6.887585554,4.992577792
"0227","A","M","gold_red",0.555327128,15.99999984,0.0931647,13.52422278,8.020598146,5.350631135
"0229","A","M","red_beige",0.378839452,11.3137084,0.102366344,10.247400706,4.371483386,3.696111661
"0187","A","F","red_beige",0.763856597,90.50966632,0.113674646,13.76590432,8.819436979,5.935152514
"0232","A","M","beige_red",0.340764094,22.62741673,0.088625153,9.484328513,4.690943114,3.111870433
"0182","A","F","beige",0.818373767,127.9999974,0.108563992,14.27998739,10.967835599,7.184260098
"0235","A","M","red",0.249504005,45.25483331,0.095538924,9.550760775,3.2404481,2.532813182
"0301","A","M","beige_red",0.555659082,31.99999957,0.111474873,11.885460607,8.881684442,6.138571571
"0303","A","M","beige_red",0.394958356,15.99999984,0.089501191,10.04039485,7.028454462,5.093461398
"0221","A","F","beige_middle",0.751955211,63.99999893,0.125804416,14.2333579,9.844658023,5.93606477
"0306","A","M","gold_red_stripes",0.319300628,127.9999974,0.090144724,8.909134557,5.416591788,3.556965904
"0374","A","F","red_beige",0.571595141,63.99999893,0.12247604,11.175237262,6.447820494,4.583281663
"0314","A","M","gold_red_stripes",0.312181692,31.99999957,0.098740915,8.488727235,6.070272216,4.368126469
"0315","A","M","gold_red",0.422981888,45.25483331,0.095289236,10.051834528,7.009618461,4.651287804
"0317","A","M","beige_red",0.40760609,127.9999974,0.08542873,10.887177318,7.330019269,5.406574842
"0321","A","M","red_orange_border",0.49551765,90.50966632,0.091388692,12.523679107,6.97798772,4.644409671
"0323","A","M","red_white_orange_bits",0.474029463,90.50966632,0.096162024,11.950864925,7.010894757,4.466763688
"0325","A","M","red_gold",0.55562492,90.50966632,0.105792813,12.399886107,7.451568029,5.730772021
"0592","A","F","red_speckle",0.184502222,15.99999984,0.088793386,6.85497595,3.022734204,2.446416102
"0329","A","M","beige",0.562068211,90.50966632,0.102904501,11.499729913,8.784170614,5.839697859
"0335","A","M","red_beige",0.375468748,90.50966632,0.091577074,10.167299337,5.640279297,3.90129183
"0341","A","M","red_beige",0.430752586,15.99999984,0.095855747,10.475095534,6.904824557,5.991889508
"0345","A","F","red_speckle",0.236770149,90.50966632,0.097331903,9.238883147,3.003919817,2.496055192
"0343","A","M","red_beige",0.498053557,45.25483331,0.09015623,12.381164242,7.296956629,5.2296753
"0520","A","F","beige_pink",0.815579354,63.99999893,0.123557739,15.14551085,10.630490109,7.414208064
"0346","A","M","red_beige",0.30801176,7.999999946,0.088362922,10.709268071,4.370837155,3.973632663
"0348","A","M","gold",0.601521183,63.99999893,0.111395323,12.992774962,9.361257759,5.661624354
"0351","A","M","red_beige",0.397739119,31.99999957,0.094895597,10.652103241,6.154990052,5.263147843
"0353","A","M","pink_beige",0.630439626,22.62741673,0.12524945,10.645097929,8.25959027,6.971185786
"0354","A","M","gold_red_stripes",0.444762308,31.99999957,0.107034836,10.053847277,7.58409403,4.656764132
"0542","A","F","beige_pink",0.789683884,63.99999893,0.119581089,14.15781947,10.472608147,7.123259414
"0358","A","M","beige_brown",0.737250028,31.99999957,0.122108646,13.80965086,9.714032324,6.530930316
"0366","A","M","red_gold",0.34560028,22.62741673,0.095468516,9.454394855,5.000454348,3.585268126
"0368","A","M","beige_brown",0.700936679,31.99999957,0.121990483,12.922035303,10.384255939,7.795754397
"0566","A","F","red_gold",0.22139465,90.50966632,0.093993344,6.952974905,4.194757419,3.030337097
"0372","A","M","beige_red",0.60833331,45.25483331,0.095623426,14.06433745,9.650930396,6.186721544
"0491","A","F","red_beige",0.541635221,63.99999893,0.123247117,9.94737907,5.277620858,3.543237514
"0111","A","F","beige_brown",1.001131361,63.99999893,0.111883443,17.26503952,13.18750974,9.303499732
"0234","A","F","red_beige",0.325314784,90.50966632,0.10724982,8.07404604,4.292866361,3.438587261
"0383","A","M","gold_orange_bits",0.489780317,22.62741673,0.093687132,10.583098423,6.943508207,4.186139109
"0391","A","M","gold",0.491427994,45.25483331,0.092680212,11.159978399,8.184406802,5.251059405
"0392","A","M","red_speckle",0.26089147,11.3137084,0.086609976,10.136680387,3.528358201,2.967527635
"0092","A","F","red_beige",0.677123834,63.99999893,0.116109911,10.317970217,6.611554733,4.600037835
"0066","A","F","red_beige",0.617147179,63.99999893,0.11927235,11.779624115,6.715467045,4.857747478
"0401","A","M","pink_speckle",0.444703126,22.62741673,0.122643536,10.628383173,5.838013294,5.073866271
"0588","A","F","red_beige",0.489960543,63.99999893,0.124097099,10.171492197,5.106115307,3.588553978
"0404","A","M","gold_orange_bits",0.494158573,45.25483331,0.103163547,10.324567013,7.457601535,4.558169331
"0407","A","M","beige_white_red_stripe",0.556091191,31.99999957,0.111245917,12.221455245,9.499928736,7.12636705
"0411","A","M","beige_red",0.346248497,45.25483331,0.096130995,8.7232052,5.636839666,3.736463953
"0109","A","F","beige_red",0.645775442,90.50966632,0.125602036,12.037058849,8.055820596,5.39637978
"0318","A","F","beige_orange_bits",0.801893113,127.9999974,0.135192382,13.19065439,9.619002784,6.286555174
"0423","A","M","red",0.202195328,15.99999984,0.088302736,8.517669343,2.77544942,2.326927473
"0427","A","M","red_speckle",0.228777686,11.3137084,0.083920876,8.002847901,3.716274585,3.489824559
"0186","A","F","beige_red",0.723425036,90.50966632,0.110108625,14.49852185,9.38585921,6.025208069
"0405","A","F","red_gold",0.36775263,90.50966632,0.103116267,9.319072036,5.768250245,3.883487894
"0342","A","F","red_gold",0.529799684,90.50966632,0.110441206,11.493656224,6.55517811,4.163289944
"0515","A","F","red_gold",0.379642141,63.99999893,0.099152503,9.60232495,5.684501676,4.076038841
"0465","A","F","red_beige",0.300135775,63.99999893,0.107442236,9.098620823,4.272610024,3.342304213
"0385","A","F","beige_red",0.541074777,90.50966632,0.112393787,10.702766914,7.866823835,5.164373758
"0219","A","F","red_beige",0.484326051,90.50966632,0.103107327,11.32622729,4.881830517,3.218660088
"0524","A","F","red_beige",0.47165357,63.99999893,0.111968814,8.692081,4.799930431,3.300946747
"0540","A","F","red_speckle",0.25942791,22.62741673,0.086628683,8.409537972,3.715565504,2.817333258
"0350","A","F","red_beige",0.325295262,90.50966632,0.095478964,8.777084912,4.352083119,3.530105194
"0477","A","M","gold",0.329871133,45.25483331,0.095320545,9.198574129,6.292658125,4.07538028
"0569","A","F","red_gold",0.243548462,63.99999893,0.093328101,7.647343885,3.968509571,2.888159128
"0538","A","F","red_speckle_stripes",0.303436333,7.999999946,0.103088929,6.20411236,3.314808111,2.479794744
"0494","A","M","red_gold",0.328712945,11.3137084,0.091830257,8.80136237,5.240794334,4.037992302
"0102","A","F","red_beige",0.489218766,90.50966632,0.096981418,9.762418927,5.003688267,2.633302049
"0233","A","F","red_beige",0.41905314,90.50966632,0.115279405,8.556367693,5.514678053,4.005582865
"0537","A","F","red_beige",0.404336678,90.50966632,0.104592722,8.834886982,4.317879108,3.244662891
"0531","A","F","red_beige",0.429924157,63.99999893,0.098961584,9.469256935,5.71019791,3.931685948
"0322","A","F","beige_pink",0.741165354,127.9999974,0.119242765,14.00298561,9.67993471,6.336052033
"0460","A","F","red_gold",0.346226979,90.50966632,0.096198828,9.020640898,5.174245586,3.51419614
"0509","A","M","red_gold",0.268033788,90.50966632,0.086752623,8.160013371,4.932140905,3.647658165
"0541","A","F","red_speckle",0.201189035,15.99999984,0.102652741,6.631942945,2.275614125,1.816005498
"0456","A","F","red_gold",0.35606618,90.50966632,0.121585316,8.692154774,3.743328209,2.45759339
"0101","A","F","beige_fluor",0.903243672,90.50966632,0.102923195,17.13803025,11.901295301,6.668969984
"0568","A","F","red",0.358760213,90.50966632,0.115475375,10.708334511,4.476812345,3.821602023
"0192","A","F","beige",0.490034408,90.50966632,0.11246164,10.121872915,7.158919412,4.327202134
"0532","A","M","red_beige",0.224265169,15.99999984,0.09414109,7.702903941,3.146645218,2.352844712
"0528","A","F","red_beige",0.39467831,22.62741673,0.1003901,9.057008914,4.600950574,3.472810731
"0536","A","M","red_gold",0.297071196,15.99999984,0.096024174,8.195037394,3.644992835,2.727014291
"0418","A","F","red_speckle",0.124183126,15.99999984,0.088403421,5.835033859,2.379462116,1.917972384
"0539","A","M","red_beige",0.287617242,15.99999984,0.090424185,8.683031869,3.903551317,2.74610225
"0403","A","F","beige_red",0.51536831,90.50966632,0.10025035,10.327486053,6.726804256,4.524818789
"0516","A","F","red_speckle",0.210828076,22.62741673,0.088834302,6.908383562,3.262328929,2.205207476
"0550","A","M","red_speckle",0.289589531,45.25483331,0.100789937,9.811859905,3.874736961,3.153110506
"0373","A","F","red_beige",0.374644761,22.62741673,0.099667013,8.705542916,4.94260753,4.016807361
"0371","A","F","red_beige",0.375120493,22.62741673,0.099528534,8.075354955,4.655334767,3.702453487
"0581","A","F","red_speckle",0.289972114,90.50966632,0.108646446,8.59882212,3.100076032,2.238406123
"0562","A","M","red",0.144851137,90.50966632,0.091386353,7.153975561,2.278779022,1.734842504
"0496","A","F","red_beige",0.409745568,90.50966632,0.105673024,9.239258958,5.388848386,4.164150961
"0565","A","M","red_gold",0.226570027,127.9999974,0.086365293,8.114864972,4.529727636,3.405739366
"0106","A","F","gold_yellow",0.90346291,90.50966632,0.126831137,16.47574966,11.139364207,5.921218362
"0099","A","F","red_beige",0.494162958,90.50966632,0.103199592,8.766121037,4.383663819,3.213383824
"0381","A","F","red_speckle",0.213418746,22.62741673,0.084471538,7.377767971,3.470862641,2.690147292
"0571","A","M","red",0.129864531,127.9999974,0.086141738,6.528009259,2.790679781,2.308189183
"0572","A","M","gold_red",0.294951797,45.25483331,0.0911564,8.193204468,5.37625008,3.914492626
"0573","A","M","red",0.153189247,127.9999974,0.103030171,7.239629762,2.330246172,1.873832657
"0575","A","F","red_speckle",0.321461724,90.50966632,0.103835646,9.629737053,4.109363749,2.87609466
"0579","A","M","red_speckle",0.281231835,90.50966632,0.089897222,9.297376473,4.503480848,3.762626234
"0113","A","F","red_beige",0.422227244,63.99999893,0.091302594,11.110903968,4.507732036,2.9659371
"0344","A","F","red_beige",0.301238068,127.9999974,0.098977849,8.048988932,3.953324385,2.880491938
"0196","A","F","red_beige",0.204990982,22.62741673,0.087923662,6.999946172,2.038579537,1.377745816
"0596","A","M","gold_red",0.256278001,15.99999984,0.088970006,7.514081369,5.0769764,3.675421451
"0224","A","F","gold",0.47872254,90.50966632,0.113900674,10.19700391,6.960954055,4.408729978
"0558","A","F","red_beige",0.244539196,127.9999974,0.087917314,8.112957994,3.033401723,2.08674183
"0384","A","F","red_beige",0.418444208,22.62741673,0.096116598,8.862539331,3.834722847,2.860529431
"0577","A","F","red_gold",0.385703998,90.50966632,0.120442105,8.665619963,5.051833448,3.312275482
"0583","A","F","red_gold",0.288416959,181.019332,0.089056598,8.514523236,4.18253029,2.921873321
"0631","A","M","gold_red",0.300738865,11.3137084,0.096134911,8.480121364,5.472131585,3.647060684
"0635","A","M","beige_pink",0.966712014,63.99999893,0.123641003,16.21391879,11.151536272,7.347618402
"0619","A","F","white_hourglass",1.515835201,63.99999893,0.133324856,19.50498483,16.08999079,12.329848167
"0115","A","M","white_back_beige",2.197608047,63.99999893,0.149634264,20.9905623,18.92344169,15.46852439
"0117","A","M","white_back_beige_red_stripes",1.46635886,90.50966632,0.135337933,17.40728176,12.799096298,9.373789004
"0511","A","F","white",1.806216774,45.25483331,0.133611277,24.10583648,23.08142823,20.1736166
"0198","A","M","white_back_pink",1.694811173,31.99999957,0.143254205,20.79388027,16.1259135,11.992684627
"0218","A","M","white_hourglass",1.172996492,45.25483331,0.136785373,14.89952232,10.299637837,8.147994116
"0225","A","M","white_back_red",0.715132094,127.9999974,0.123980399,10.237569965,5.525544159,3.47375984
"0534","A","F","white_hourglass",1.67350664,63.99999893,0.139660176,20.99527285,16.27389129,11.120530712
"0236","A","M","white_back_gold_red",1.427288952,45.25483331,0.129736496,16.06160087,13.05385381,10.706153184
"0503","A","F","beige_middle",1.082379645,90.50966632,0.126211818,16.99140958,12.616138185,8.651025558
"0330","A","M","white_back_white_beige",1.582246443,31.99999957,0.142570847,17.78367925,16.5051999,12.583773322
"0331","A","M","white_back_beige_white_red",1.454897064,45.25483331,0.130521554,15.923781,12.498937477,10.663548386
"0499","A","F","white",2.465154767,90.50966632,0.137367609,31.1320556,27.92180885,23.67886084
"0338","A","M","white_hourglass",1.299693466,63.99999893,0.108750155,20.32675766,16.96806518,14.00335359
"0352","A","M","white_back_red_beige",1.848229958,45.25483331,0.148820298,18.25899522,13.97345269,11.582322648
"0406","A","F","white_back_beige",1.847415212,63.99999893,0.130831074,20.77385122,16.54428399,12.39105642
"0394","A","M","white_back_gold_red",1.610352157,90.50966632,0.121133498,18.93362458,14.80176442,11.62971531
"0416","A","M","white_back_beige_red_stripes",1.580617978,45.25483331,0.129951746,16.46238573,14.21654708,10.510509884
"0212","A","F","white_back_sunset",1.312535976,90.50966632,0.131580455,16.99727906,11.687906791,7.932750907
"0445","A","M","white_hourglass",1.91894015,31.99999957,0.1259758,25.499488,23.47368678,18.60353553
"0393","A","F","white_hourglass",1.737283637,63.99999893,0.132854136,23.00678584,18.84105085,14.50870592
"0096","A","F","white_back_sunset",2.967294857,90.50966632,0.163258837,22.07949621,18.45436164,15.79486166
"0396","A","F","beige_middle",1.299809425,90.50966632,0.141728919,20.30967056,11.562225714,6.308483954
"0513","A","M","white_back_gold_red",1.310430319,63.99999893,0.118104899,15.75493597,11.69359736,8.695411878
"0591","A","F","white_back_red",1.47294292,63.99999893,0.129573311,16.848659,12.54601607,9.311135438
"0535","A","M","white_back_beige_red_stripes",1.20073348,90.50966632,0.11437826,17.34951948,11.2415011,7.394479206
"0103","A","F","white",1.928449152,90.50966632,0.134817576,25.99843186,21.68158651,15.74709755
"0505","A","F","white_hourglass",1.20150199,90.50966632,0.105453488,19.86907053,15.11218994,11.522259131
"0376","A","F","white",2.568685567,90.50966632,0.12184642,39.12972215,32.67753175,25.57225071
"0382","A","F","white_back_red",2.145488721,127.9999974,0.145676673,18.43468305,14.25609693,11.38914669
"0223","A","F","white",1.598502433,90.50966632,0.114346688,25.66419829,20.07174464,14.81484698
"0599","A","M","white_hourglass",1.394351108,31.99999957,0.159096204,15.85854498,13.43643254,10.999714928
"0616","A","M","white_back_beige",1.907216362,31.99999957,0.118931011,24.63808706,21.94214737,17.92365191
"0337","A","F","white_back_red",1.694057539,127.9999974,0.137721163,17.71140649,9.825247827,7.810057717
"0620","A","M","white_back_beige",1.27789665,31.99999957,0.11430951,19.29405245,16.47486407,12.51960494
"0622","A","M","white_hourglass",1.773556372,31.99999957,0.158688529,18.26722786,15.41973439,13.59684046
"0634","A","M","white_back_beige",2.239784693,45.25483331,0.136276665,24.26318203,21.07654476,16.32004442
