"Site","Quadrat","Microhabitat","Microhabitat_cat","Count_Pod","Count_Pod_F","Count_Pod_M","Count_Pod_Bright","Count_Pod_Other","Count_Pod_RB","Count_Pod_W","Count_Nudie_Aeolid","Count_Nudie_Dorid","Count_Nudie_Dendronotus","Count_Nudie_Doto","Count_Nudie_Aeolid_Other","Pod_Presence","Pod_M_Presence","Pod_F_Presence","Pod_Bright_Presence","Pod_Other_Presence","Pod_RB_Presence","Pod_W_Presence","Nudie_Presence","Nudie_Dendronotus_Presence","Nudie_Doto_Presence","Nudie_Aeolid_Other_Presence"
"SJ","PC066","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC067","Lafoea","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC068","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC069","Sertulariidae_BRYO","Hydroid_bryozoan",1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"SJ","PC070","Lafoea","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC071","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC072","Lafoea","Hydroid",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"SJ","PC073","Hydrallmania","Hydroid",3,1,2,1,0,2,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0
"SJ","PC074","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC075","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC076","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC077","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
"SJ","PC078","Lafoea","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC079","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC080","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC081","Sertulariidae","Hydroid",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
"SJ","PC082","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0
"SJ","PC083","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC084","Hydrallmania","Hydroid",2,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0
"SJ","PC085","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC086","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC087","Sertulariidae_BRYO","Hydroid_bryozoan",2,0,2,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"SJ","PC088","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC089","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC090","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC091","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC092","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC093","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC094","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC095","Sertulariidae_BRYO","Hydroid_bryozoan",2,2,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"SJ","PC096","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC097","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC098","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC099","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC100","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC101","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC102","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC103","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PC104","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG001","Sertulariidae","Hydroid",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"PG","PG002","Hydrallmania","Hydroid",2,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0
"PG","PG003","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG004","Hydrallmania","Hydroid",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
"PG","PG005","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG006","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG007","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG008","Sertulariidae_BRYO","Hydroid_bryozoan",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"PG","PG009","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG010","Hydrallmania","Hydroid",1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"PG","PG011","Lafoea","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG012","Lafoea","Hydroid",1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"PG","PG013","Sertulariidae_BRYO","Hydroid_bryozoan",1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"PG","PG014","Lafoea","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG015","Lafoea","Hydroid",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
"PG","PG016","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG017","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG018","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG019","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG020","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG021","Sertulariidae_BRYO","Hydroid_bryozoan",2,1,1,0,0,2,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
"PG","PG022","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG023","Hydrallmania","Hydroid",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
"PG","PG024","Algae","Algae",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"PG","PG025","Hydrallmania","Hydroid",1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0
"PG","PG026","Hydrallmania","Hydroid",1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"PG","PG027","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG028","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG029","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG030","Hydrallmania","Hydroid",1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"PG","PG031","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG032","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG033","Hydrallmania","Hydroid",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"PG","PG034","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG035","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG036","Algae","Algae",1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"PG","PG037","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG038","Algae","Algae",1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0
"PG","PG039","Sertulariidae","Hydroid",0,0,0,0,0,0,0,8,0,0,7,1,0,0,0,0,0,0,0,1,0,1,1
"PG","PG040","Lafoea","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG041","Sertulariidae_BRYO","Hydroid_bryozoan",2,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0
"PG","PG042","Lafoea","Hydroid",0,0,0,0,0,0,0,47,0,0,46,1,0,0,0,0,0,0,0,1,0,1,1
"PG","PG043","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG044","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
"PG","PG045","Sertulariidae","Hydroid",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
"PG","PG046","Other","Hydroid",0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0
"PG","PG047","Lafoea","Hydroid",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
"PG","PG048","Sertulariidae","Hydroid",1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"PG","PG049","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG050","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG051","Hydrallmania","Hydroid",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
"PG","PG052","Sertulariidae","Hydroid",0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0
"PG","PG053","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG054","Lafoea","Hydroid",1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"PG","PG055","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG056","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG057","Other","Hydroid",1,1,0,0,0,1,0,3,0,0,3,0,1,0,1,0,0,1,0,1,0,1,0
"PG","PG058","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG059","Lafoea","Hydroid",5,3,2,0,0,3,2,4,0,0,4,0,1,1,1,0,0,1,1,1,0,1,0
"PG","PG060","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG061","Hydrallmania","Hydroid",0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,1,0,1,0
"PG","PG062","Hydrallmania","Hydroid",2,0,2,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0
"PG","PG063","Lafoea","Hydroid",1,0,1,0,0,0,1,11,0,0,11,0,1,1,0,0,0,0,1,1,0,1,0
"PG","PG064","Other","Hydroid",8,2,3,0,1,7,0,2,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0
"PG","PG065","Hydrallmania","Hydroid",2,0,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"PG","PG066","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG067","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG068","Lafoea","Hydroid",1,0,1,0,0,1,0,51,0,1,50,0,1,1,0,0,0,1,0,1,1,1,0
"PG","PG070","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG071","Sertulariidae_BRYO","Hydroid_bryozoan",0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,1,1,1,0
"PG","PG072","Hydrallmania","Hydroid",1,0,0,0,0,1,0,4,0,0,4,0,1,0,0,0,0,1,0,1,0,1,0
"PG","PG073","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG074","Lafoea","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG075","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG076","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG077","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG078","Lafoea","Hydroid",2,0,0,0,0,1,1,50,0,0,50,0,1,0,0,0,0,1,1,1,0,1,0
"PG","PG079","Sertulariidae","Hydroid",1,0,1,0,1,0,0,33,0,0,33,0,1,1,0,0,1,0,0,1,0,1,0
"PG","PG080","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG081","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PG","PG082","Algae","Algae",2,0,2,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
"PG","PG083","Lafoea","Hydroid",0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0
"SJ","PH001","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH002","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH003","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH004","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH005","Lafoea","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH006","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH007","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH008","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH009","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH010","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH011","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH012","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH013","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH014","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH015","Lafoea","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH016","Lafoea","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH017","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH018","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH019","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH020","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH021","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH022","Lafoea","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH023","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH024","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH025","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH026","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH027","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","PH028","Other","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC001","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC002","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC003","Hydrallmania","Hydroid",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
"SJ","SC004","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC005","Sertulariidae","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC006","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC007","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC008","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC009","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC010","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC011","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC012","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC013","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC014","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC015","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC016","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC017","Hydrallmania","Hydroid",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
"SJ","SC018","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC019","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC020","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC021","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC022","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC023","Hydrallmania","Hydroid",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
"SJ","SC024","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC025","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC026","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC027","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC028","Hydrallmania","Hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SJ","SC029","Algae","Algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
