"","BCPD","Lifestage","Sex","Morph_original","e_max","Filter_max","e_prop","R_c","G_c","B_c","Cluster"
"1","BCPD_0073","A","M","pink_speckle",0.346556632,63.99999893,0.11150289,9.787413985,3.908980857,3.590855152,"1"
"2","BCPD_0075","A","M","red_beige",0.535290326,22.62741673,0.102427946,9.504274072,5.550131193,4.028203164,"3"
"3","BCPD_0077","A","M","red_beige",0.454544672,90.50966632,0.091796915,10.95947016,4.74361895,3.745897527,"1"
"4","BCPD_0081","A","M","red_beige",0.53831691,31.99999957,0.100531498,12.430173676,7.076656047,5.478662529,"3"
"5","BCPD_0084","A","M","red_beige",0.560913211,22.62741673,0.11213973,10.298505733,4.809183508,3.114296032,"3"
"6","BCPD_0085","A","M","red_beige",0.634322061,63.99999893,0.107992436,13.29574464,6.875372676,4.87042845,"2"
"7","BCPD_0089","A","M","red_beige",0.291570443,63.99999893,0.09967812,8.317815462,3.991674929,3.053010855,"1"
"8","BCPD_0093","A","M","red_beige",0.560286531,15.99999984,0.092845594,12.52731738,6.845641001,5.547892847,"3"
"9","BCPD_0108","A","M","beige_red",0.586161947,45.25483331,0.093842675,12.885756135,8.001883977,5.483164935,"2"
"10","BCPD_0116","A","M","beige",0.79629751,90.50966632,0.108990664,13.82846951,10.942355417,6.992869595,"2"
"11","BCPD_0118","A","M","gold_red",0.427210823,11.3137084,0.087104297,11.626958285,6.803258542,4.138272233,"3"
"12","BCPD_0119","A","M","red_gold",0.469136518,15.99999984,0.087804771,12.461853184,5.888008041,3.843006599,"3"
"13","BCPD_0181","A","M","white_hourglass",0.950241769,45.25483331,0.110491088,16.26657035,12.047417151,8.269699416,"2"
"14","BCPD_0183","A","M","red_beige",0.498097049,11.3137084,0.091493615,13.47062461,6.904976894,5.483833137,"3"
"15","BCPD_0184","A","M","red_white_beige_border",0.593067443,45.25483331,0.088503529,14.32937315,8.842368021,6.651741233,"2"
"16","BCPD_0188","A","M","gold",0.422121017,90.50966632,0.110456787,9.029813969,6.042390872,3.613832296,"1"
"17","BCPD_0189","A","M","pink_beige",0.562346902,22.62741673,0.108602856,11.759566598,7.544196584,5.991898664,"3"
"18","BCPD_0190","A","M","beige",0.640373192,90.50966632,0.117010559,11.816266331,8.830614837,5.459026878,"2"
"19","BCPD_0191","A","M","beige_red",0.471102514,90.50966632,0.095806135,11.721048563,6.455316293,4.287552079,"1"
"20","BCPD_0193","A","M","gold_beige_white",0.606618998,90.50966632,0.118801001,10.561037685,8.108652539,5.463844026,"1"
"21","BCPD_0199","A","M","beige_red",0.394171834,22.62741673,0.092208934,9.125378052,5.12260578,3.509476684,"3"
"22","BCPD_0204","A","M","pink",0.56275611,31.99999957,0.102246908,12.961058422,7.491706685,6.646447865,"2"
"23","BCPD_0206","A","M","beige",0.573897129,15.99999984,0.097097747,11.167002202,9.301697383,6.736619129,"3"
"24","BCPD_0207","A","M","beige_red",0.673835375,45.25483331,0.098917361,14.19150235,10.029057734,6.171224956,"2"
"25","BCPD_0211","A","M","red_beige",0.522912881,15.99999984,0.092379304,13.02365034,6.707859683,5.34345236,"3"
"26","BCPD_0217","A","M","beige_pink",0.65618426,31.99999957,0.106777032,13.8022715,9.471120451,6.613696484,"2"
"27","BCPD_0220","A","M","red_beige",0.301683326,15.99999984,0.092574997,9.9460555,3.46114022,2.569741931,"3"
"28","BCPD_0222","A","M","white_back_red",1.064707448,22.62741673,0.120465533,11.832977209,6.887585554,4.992577792,"2"
"29","BCPD_0227","A","M","gold_red",0.555327128,15.99999984,0.0931647,13.52422278,8.020598146,5.350631135,"3"
"30","BCPD_0229","A","M","red_beige",0.378839452,11.3137084,0.102366344,10.247400706,4.371483386,3.696111661,"3"
"31","BCPD_0232","A","M","beige_red",0.340764094,22.62741673,0.088625153,9.484328513,4.690943114,3.111870433,"3"
"32","BCPD_0235","A","M","red",0.249504005,45.25483331,0.095538924,9.550760775,3.2404481,2.532813182,"3"
"33","BCPD_0301","A","M","beige_red",0.555659082,31.99999957,0.111474873,11.885460607,8.881684442,6.138571571,"2"
"34","BCPD_0303","A","M","beige_red",0.394958356,15.99999984,0.089501191,10.04039485,7.028454462,5.093461398,"3"
"35","BCPD_0306","A","M","gold_red_stripes",0.319300628,127.9999974,0.090144724,8.909134557,5.416591788,3.556965904,"1"
"36","BCPD_0314","A","M","gold_red_stripes",0.312181692,31.99999957,0.098740915,8.488727235,6.070272216,4.368126469,"3"
"37","BCPD_0315","A","M","gold_red",0.422981888,45.25483331,0.095289236,10.051834528,7.009618461,4.651287804,"3"
"38","BCPD_0317","A","M","beige_red",0.40760609,127.9999974,0.08542873,10.887177318,7.330019269,5.406574842,"1"
"39","BCPD_0321","A","M","red_orange_border",0.49551765,90.50966632,0.091388692,12.523679107,6.97798772,4.644409671,"1"
"40","BCPD_0323","A","M","red_white_orange_bits",0.474029463,90.50966632,0.096162024,11.950864925,7.010894757,4.466763688,"1"
"41","BCPD_0325","A","M","red_gold",0.55562492,90.50966632,0.105792813,12.399886107,7.451568029,5.730772021,"1"
"42","BCPD_0329","A","M","beige",0.562068211,90.50966632,0.102904501,11.499729913,8.784170614,5.839697859,"1"
"43","BCPD_0335","A","M","red_beige",0.375468748,90.50966632,0.091577074,10.167299337,5.640279297,3.90129183,"1"
"44","BCPD_0341","A","M","red_beige",0.430752586,15.99999984,0.095855747,10.475095534,6.904824557,5.991889508,"3"
"45","BCPD_0343","A","M","red_beige",0.498053557,45.25483331,0.09015623,12.381164242,7.296956629,5.2296753,"3"
"46","BCPD_0346","A","M","red_beige",0.30801176,7.999999946,0.088362922,10.709268071,4.370837155,3.973632663,"3"
"47","BCPD_0348","A","M","gold",0.601521183,63.99999893,0.111395323,12.992774962,9.361257759,5.661624354,"2"
"48","BCPD_0351","A","M","red_beige",0.397739119,31.99999957,0.094895597,10.652103241,6.154990052,5.263147843,"3"
"49","BCPD_0353","A","M","pink_beige",0.630439626,22.62741673,0.12524945,10.645097929,8.25959027,6.971185786,"2"
"50","BCPD_0354","A","M","gold_red_stripes",0.444762308,31.99999957,0.107034836,10.053847277,7.58409403,4.656764132,"3"
"51","BCPD_0358","A","M","beige_brown",0.737250028,31.99999957,0.122108646,13.80965086,9.714032324,6.530930316,"2"
"52","BCPD_0366","A","M","red_gold",0.34560028,22.62741673,0.095468516,9.454394855,5.000454348,3.585268126,"3"
"53","BCPD_0368","A","M","beige_brown",0.700936679,31.99999957,0.121990483,12.922035303,10.384255939,7.795754397,"2"
"54","BCPD_0372","A","M","beige_red",0.60833331,45.25483331,0.095623426,14.06433745,9.650930396,6.186721544,"2"
"55","BCPD_0383","A","M","gold_orange_bits",0.489780317,22.62741673,0.093687132,10.583098423,6.943508207,4.186139109,"3"
"56","BCPD_0391","A","M","gold",0.491427994,45.25483331,0.092680212,11.159978399,8.184406802,5.251059405,"3"
"57","BCPD_0392","A","M","red_speckle",0.26089147,11.3137084,0.086609976,10.136680387,3.528358201,2.967527635,"3"
"58","BCPD_0401","A","M","pink_speckle",0.444703126,22.62741673,0.122643536,10.628383173,5.838013294,5.073866271,"3"
"59","BCPD_0404","A","M","gold_orange_bits",0.494158573,45.25483331,0.103163547,10.324567013,7.457601535,4.558169331,"3"
"60","BCPD_0407","A","M","beige_white_red_stripe",0.556091191,31.99999957,0.111245917,12.221455245,9.499928736,7.12636705,"2"
"61","BCPD_0411","A","M","beige_red",0.346248497,45.25483331,0.096130995,8.7232052,5.636839666,3.736463953,"3"
"62","BCPD_0423","A","M","red",0.202195328,15.99999984,0.088302736,8.517669343,2.77544942,2.326927473,"3"
"63","BCPD_0427","A","M","red_speckle",0.228777686,11.3137084,0.083920876,8.002847901,3.716274585,3.489824559,"3"
"64","BCPD_0477","A","M","gold",0.329871133,45.25483331,0.095320545,9.198574129,6.292658125,4.07538028,"3"
"65","BCPD_0494","A","M","red_gold",0.328712945,11.3137084,0.091830257,8.80136237,5.240794334,4.037992302,"3"
"66","BCPD_0509","A","M","red_gold",0.268033788,90.50966632,0.086752623,8.160013371,4.932140905,3.647658165,"1"
"67","BCPD_0532","A","M","red_beige",0.224265169,15.99999984,0.09414109,7.702903941,3.146645218,2.352844712,"3"
"68","BCPD_0536","A","M","red_gold",0.297071196,15.99999984,0.096024174,8.195037394,3.644992835,2.727014291,"3"
"69","BCPD_0539","A","M","red_beige",0.287617242,15.99999984,0.090424185,8.683031869,3.903551317,2.74610225,"3"
"70","BCPD_0550","A","M","red_speckle",0.289589531,45.25483331,0.100789937,9.811859905,3.874736961,3.153110506,"3"
"71","BCPD_0562","A","M","red",0.144851137,90.50966632,0.091386353,7.153975561,2.278779022,1.734842504,"1"
"72","BCPD_0565","A","M","red_gold",0.226570027,127.9999974,0.086365293,8.114864972,4.529727636,3.405739366,"1"
"73","BCPD_0571","A","M","red",0.129864531,127.9999974,0.086141738,6.528009259,2.790679781,2.308189183,"1"
"74","BCPD_0572","A","M","gold_red",0.294951797,45.25483331,0.0911564,8.193204468,5.37625008,3.914492626,"3"
"75","BCPD_0573","A","M","red",0.153189247,127.9999974,0.103030171,7.239629762,2.330246172,1.873832657,"1"
"76","BCPD_0579","A","M","red_speckle",0.281231835,90.50966632,0.089897222,9.297376473,4.503480848,3.762626234,"1"
"77","BCPD_0596","A","M","gold_red",0.256278001,15.99999984,0.088970006,7.514081369,5.0769764,3.675421451,"3"
"78","BCPD_0631","A","M","gold_red",0.300738865,11.3137084,0.096134911,8.480121364,5.472131585,3.647060684,"3"
"79","BCPD_0635","A","M","beige_pink",0.966712014,63.99999893,0.123641003,16.21391879,11.151536272,7.347618402,"2"
"80","BCPD_0115","A","M","white_back_beige",2.197608047,63.99999893,0.149634264,20.9905623,18.92344169,15.46852439,"4"
"81","BCPD_0117","A","M","white_back_beige_red_stripes",1.46635886,90.50966632,0.135337933,17.40728176,12.799096298,9.373789004,"4"
"82","BCPD_0198","A","M","white_back_pink",1.694811173,31.99999957,0.143254205,20.79388027,16.1259135,11.992684627,"4"
"83","BCPD_0218","A","M","white_hourglass",1.172996492,45.25483331,0.136785373,14.89952232,10.299637837,8.147994116,"2"
"84","BCPD_0225","A","M","white_back_red",0.715132094,127.9999974,0.123980399,10.237569965,5.525544159,3.47375984,"1"
"85","BCPD_0236","A","M","white_back_gold_red",1.427288952,45.25483331,0.129736496,16.06160087,13.05385381,10.706153184,"4"
"86","BCPD_0330","A","M","white_back_white_beige",1.582246443,31.99999957,0.142570847,17.78367925,16.5051999,12.583773322,"4"
"87","BCPD_0331","A","M","white_back_beige_white_red",1.454897064,45.25483331,0.130521554,15.923781,12.498937477,10.663548386,"4"
"88","BCPD_0338","A","M","white_hourglass",1.299693466,63.99999893,0.108750155,20.32675766,16.96806518,14.00335359,"4"
"89","BCPD_0352","A","M","white_back_red_beige",1.848229958,45.25483331,0.148820298,18.25899522,13.97345269,11.582322648,"4"
"90","BCPD_0394","A","M","white_back_gold_red",1.610352157,90.50966632,0.121133498,18.93362458,14.80176442,11.62971531,"4"
"91","BCPD_0416","A","M","white_back_beige_red_stripes",1.580617978,45.25483331,0.129951746,16.46238573,14.21654708,10.510509884,"4"
"92","BCPD_0445","A","M","white_hourglass",1.91894015,31.99999957,0.1259758,25.499488,23.47368678,18.60353553,"4"
"93","BCPD_0513","A","M","white_back_gold_red",1.310430319,63.99999893,0.118104899,15.75493597,11.69359736,8.695411878,"2"
"94","BCPD_0535","A","M","white_back_beige_red_stripes",1.20073348,90.50966632,0.11437826,17.34951948,11.2415011,7.394479206,"2"
"95","BCPD_0599","A","M","white_hourglass",1.394351108,31.99999957,0.159096204,15.85854498,13.43643254,10.999714928,"4"
"96","BCPD_0616","A","M","white_back_beige",1.907216362,31.99999957,0.118931011,24.63808706,21.94214737,17.92365191,"4"
"97","BCPD_0620","A","M","white_back_beige",1.27789665,31.99999957,0.11430951,19.29405245,16.47486407,12.51960494,"4"
"98","BCPD_0622","A","M","white_hourglass",1.773556372,31.99999957,0.158688529,18.26722786,15.41973439,13.59684046,"4"
"99","BCPD_0634","A","M","white_back_beige",2.239784693,45.25483331,0.136276665,24.26318203,21.07654476,16.32004442,"4"
"110","BCPD_0307","A","M","fluor",0.809731658,45.25483331,0.1055297,23.78552392,4.857213789,3.050122547,"M"
"210","BCPD_0389","A","M","fluor",0.959772254,63.99999893,0.116460443,25.03244152,5.383213337,3.138714408,"M"
"310","BCPD_0419","A","M","mimic_purple",0.425633133,63.99999893,0.131459973,7.659066748,7.625339168,12.499120419,"M"
"410","BCPD_0420","A","M","mimic_orange_type2",1.591306425,90.50966632,0.121060819,23.33780643,20.13524721,18.95700453,"M"
"510","BCPD_0481","A","M","mimic_orange_type1",0.772432896,31.99999957,0.106633034,16.90444574,11.117274348,7.953399708,"M"
"610","BCPD_0483","A","M","fluor",0.767001775,45.25483331,0.116842475,22.69574679,3.861423555,2.546535164,"M"
"111","BCPD_0072","A","M","xmas",0.536688499,15.99999984,0.092889785,13.86348632,4.626744834,3.195630461,"M"
"121","BCPD_0185","A","M","xmas",0.565413195,90.50966632,0.117061456,12.307718272,6.479747238,5.288056748,"M"
"141","BCPD_0386","A","M","brown_beige_border",0.451361346,31.99999957,0.098890901,7.511694155,5.339680935,4.235914723,"M"
"151","BCPD_0413","A","M","brown_beige_border",0.273802262,31.99999957,0.093525758,6.244857658,4.428423246,2.737151955,"M"
"161","BCPD_0466","A","M","green",0.324191455,31.99999957,0.105654533,7.844977936,7.3855096,3.510675282,"M"
"171","BCPD_0518","A","M","xmas",0.246644567,90.50966632,0.096465438,8.910124908,3.809193994,2.976145636,"M"
"181","BCPD_0519","A","M","xmas",0.255510025,90.50966632,0.101884428,9.197999995,3.725154363,2.928532915,"M"
"191","BCPD_0576","A","M","xmas",0.230341258,45.25483331,0.090130974,7.976568106,3.332777683,2.407092808,"M"
"201","BCPD_0621","A","M","xmas",0.356898927,45.25483331,0.098196792,9.042511203,4.159182165,2.933194453,"M"
