"","BCPD","Lifestage","Sex","Morph_original","maxPower","maxFreq","propPower","R","G","B","Cluster"
"1",73,"A","M","pink_speckle",0.346556632,63.99999893,0.11150289,9.787413985,3.908980857,3.590855152,"2"
"2",75,"A","M","red_beige",0.535290326,22.62741673,0.102427946,9.504274072,5.550131193,4.028203164,"1"
"3",77,"A","M","red_beige",0.454544672,90.50966632,0.091796915,10.95947016,4.74361895,3.745897527,"2"
"4",81,"A","M","red_beige",0.53831691,31.99999957,0.100531498,12.430173676,7.076656047,5.478662529,"1"
"5",84,"A","M","red_beige",0.560913211,22.62741673,0.11213973,10.298505733,4.809183508,3.114296032,"1"
"6",85,"A","M","red_beige",0.634322061,63.99999893,0.107992436,13.29574464,6.875372676,4.87042845,"1"
"7",89,"A","M","red_beige",0.291570443,63.99999893,0.09967812,8.317815462,3.991674929,3.053010855,"2"
"8",93,"A","M","red_beige",0.560286531,15.99999984,0.092845594,12.52731738,6.845641001,5.547892847,"1"
"9",108,"A","M","beige_red",0.586161947,45.25483331,0.093842675,12.885756135,8.001883977,5.483164935,"1"
"10",115,"A","M","white_back_beige",2.197608047,63.99999893,0.149634264,20.9905623,18.92344169,15.46852439,"3"
"11",116,"A","M","beige",0.79629751,90.50966632,0.108990664,13.82846951,10.942355417,6.992869595,"2"
"12",117,"A","M","white_back_beige_red_stripes",1.46635886,90.50966632,0.135337933,17.40728176,12.799096298,9.373789004,"3"
"13",118,"A","M","gold_red",0.427210823,11.3137084,0.087104297,11.626958285,6.803258542,4.138272233,"1"
"14",119,"A","M","red_gold",0.469136518,15.99999984,0.087804771,12.461853184,5.888008041,3.843006599,"1"
"15",181,"A","M","white_hourglass",0.950241769,45.25483331,0.110491088,16.26657035,12.047417151,8.269699416,"3"
"16",183,"A","M","red_beige",0.498097049,11.3137084,0.091493615,13.47062461,6.904976894,5.483833137,"1"
"17",184,"A","M","red_white_beige_border",0.593067443,45.25483331,0.088503529,14.32937315,8.842368021,6.651741233,"1"
"18",188,"A","M","gold",0.422121017,90.50966632,0.110456787,9.029813969,6.042390872,3.613832296,"2"
"19",189,"A","M","pink_beige",0.562346902,22.62741673,0.108602856,11.759566598,7.544196584,5.991898664,"1"
"20",190,"A","M","beige",0.640373192,90.50966632,0.117010559,11.816266331,8.830614837,5.459026878,"2"
"21",191,"A","M","beige_red",0.471102514,90.50966632,0.095806135,11.721048563,6.455316293,4.287552079,"2"
"22",193,"A","M","gold_beige_white",0.606618998,90.50966632,0.118801001,10.561037685,8.108652539,5.463844026,"2"
"23",198,"A","M","white_back_pink",1.694811173,31.99999957,0.143254205,20.79388027,16.1259135,11.992684627,"3"
"24",199,"A","M","beige_red",0.394171834,22.62741673,0.092208934,9.125378052,5.12260578,3.509476684,"1"
"25",204,"A","M","pink",0.56275611,31.99999957,0.102246908,12.961058422,7.491706685,6.646447865,"1"
"26",206,"A","M","beige",0.573897129,15.99999984,0.097097747,11.167002202,9.301697383,6.736619129,"1"
"27",207,"A","M","beige_red",0.673835375,45.25483331,0.098917361,14.19150235,10.029057734,6.171224956,"1"
"28",211,"A","M","red_beige",0.522912881,15.99999984,0.092379304,13.02365034,6.707859683,5.34345236,"1"
"29",217,"A","M","beige_pink",0.65618426,31.99999957,0.106777032,13.8022715,9.471120451,6.613696484,"1"
"30",218,"A","M","white_hourglass",1.172996492,45.25483331,0.136785373,14.89952232,10.299637837,8.147994116,"3"
"31",220,"A","M","red_beige",0.301683326,15.99999984,0.092574997,9.9460555,3.46114022,2.569741931,"1"
"32",222,"A","M","white_back_red",1.064707448,22.62741673,0.120465533,11.832977209,6.887585554,4.992577792,"1"
"33",225,"A","M","white_back_red",0.715132094,127.9999974,0.123980399,10.237569965,5.525544159,3.47375984,"2"
"34",227,"A","M","gold_red",0.555327128,15.99999984,0.0931647,13.52422278,8.020598146,5.350631135,"1"
"35",229,"A","M","red_beige",0.378839452,11.3137084,0.102366344,10.247400706,4.371483386,3.696111661,"1"
"36",232,"A","M","beige_red",0.340764094,22.62741673,0.088625153,9.484328513,4.690943114,3.111870433,"1"
"37",235,"A","M","red",0.249504005,45.25483331,0.095538924,9.550760775,3.2404481,2.532813182,"1"
"38",236,"A","M","white_back_gold_red",1.427288952,45.25483331,0.129736496,16.06160087,13.05385381,10.706153184,"3"
"39",301,"A","M","beige_red",0.555659082,31.99999957,0.111474873,11.885460607,8.881684442,6.138571571,"1"
"40",303,"A","M","beige_red",0.394958356,15.99999984,0.089501191,10.04039485,7.028454462,5.093461398,"1"
"41",306,"A","M","gold_red_stripes",0.319300628,127.9999974,0.090144724,8.909134557,5.416591788,3.556965904,"2"
"42",314,"A","M","gold_red_stripes",0.312181692,31.99999957,0.098740915,8.488727235,6.070272216,4.368126469,"1"
"43",315,"A","M","gold_red",0.422981888,45.25483331,0.095289236,10.051834528,7.009618461,4.651287804,"1"
"44",317,"A","M","beige_red",0.40760609,127.9999974,0.08542873,10.887177318,7.330019269,5.406574842,"2"
"45",321,"A","M","red_orange_border",0.49551765,90.50966632,0.091388692,12.523679107,6.97798772,4.644409671,"2"
"46",323,"A","M","red_white_orange_bits",0.474029463,90.50966632,0.096162024,11.950864925,7.010894757,4.466763688,"2"
"47",325,"A","M","red_gold",0.55562492,90.50966632,0.105792813,12.399886107,7.451568029,5.730772021,"2"
"48",329,"A","M","beige",0.562068211,90.50966632,0.102904501,11.499729913,8.784170614,5.839697859,"2"
"49",330,"A","M","white_back_white_beige",1.582246443,31.99999957,0.142570847,17.78367925,16.5051999,12.583773322,"3"
"50",331,"A","M","white_back_beige_white_red",1.454897064,45.25483331,0.130521554,15.923781,12.498937477,10.663548386,"3"
"51",335,"A","M","red_beige",0.375468748,90.50966632,0.091577074,10.167299337,5.640279297,3.90129183,"2"
"52",338,"A","M","white_hourglass",1.299693466,63.99999893,0.108750155,20.32675766,16.96806518,14.00335359,"3"
"53",341,"A","M","red_beige",0.430752586,15.99999984,0.095855747,10.475095534,6.904824557,5.991889508,"1"
"54",343,"A","M","red_beige",0.498053557,45.25483331,0.09015623,12.381164242,7.296956629,5.2296753,"1"
"55",346,"A","M","red_beige",0.30801176,7.999999946,0.088362922,10.709268071,4.370837155,3.973632663,"1"
"56",348,"A","M","gold",0.601521183,63.99999893,0.111395323,12.992774962,9.361257759,5.661624354,"1"
"57",351,"A","M","red_beige",0.397739119,31.99999957,0.094895597,10.652103241,6.154990052,5.263147843,"1"
"58",352,"A","M","white_back_red_beige",1.848229958,45.25483331,0.148820298,18.25899522,13.97345269,11.582322648,"3"
"59",353,"A","M","pink_beige",0.630439626,22.62741673,0.12524945,10.645097929,8.25959027,6.971185786,"1"
"60",354,"A","M","gold_red_stripes",0.444762308,31.99999957,0.107034836,10.053847277,7.58409403,4.656764132,"1"
"61",358,"A","M","beige_brown",0.737250028,31.99999957,0.122108646,13.80965086,9.714032324,6.530930316,"1"
"62",366,"A","M","red_gold",0.34560028,22.62741673,0.095468516,9.454394855,5.000454348,3.585268126,"1"
"63",368,"A","M","beige_brown",0.700936679,31.99999957,0.121990483,12.922035303,10.384255939,7.795754397,"1"
"64",372,"A","M","beige_red",0.60833331,45.25483331,0.095623426,14.06433745,9.650930396,6.186721544,"1"
"65",383,"A","M","gold_orange_bits",0.489780317,22.62741673,0.093687132,10.583098423,6.943508207,4.186139109,"1"
"66",391,"A","M","gold",0.491427994,45.25483331,0.092680212,11.159978399,8.184406802,5.251059405,"1"
"67",392,"A","M","red_speckle",0.26089147,11.3137084,0.086609976,10.136680387,3.528358201,2.967527635,"1"
"68",394,"A","M","white_back_gold_red",1.610352157,90.50966632,0.121133498,18.93362458,14.80176442,11.62971531,"3"
"69",401,"A","M","pink_speckle",0.444703126,22.62741673,0.122643536,10.628383173,5.838013294,5.073866271,"1"
"70",404,"A","M","gold_orange_bits",0.494158573,45.25483331,0.103163547,10.324567013,7.457601535,4.558169331,"1"
"71",407,"A","M","beige_white_red_stripe",0.556091191,31.99999957,0.111245917,12.221455245,9.499928736,7.12636705,"1"
"72",411,"A","M","beige_red",0.346248497,45.25483331,0.096130995,8.7232052,5.636839666,3.736463953,"1"
"73",416,"A","M","white_back_beige_red_stripes",1.580617978,45.25483331,0.129951746,16.46238573,14.21654708,10.510509884,"3"
"74",423,"A","M","red",0.202195328,15.99999984,0.088302736,8.517669343,2.77544942,2.326927473,"1"
"75",427,"A","M","red_speckle",0.228777686,11.3137084,0.083920876,8.002847901,3.716274585,3.489824559,"1"
"76",445,"A","M","white_hourglass",1.91894015,31.99999957,0.1259758,25.499488,23.47368678,18.60353553,"3"
"77",477,"A","M","gold",0.329871133,45.25483331,0.095320545,9.198574129,6.292658125,4.07538028,"1"
"78",494,"A","M","red_gold",0.328712945,11.3137084,0.091830257,8.80136237,5.240794334,4.037992302,"1"
"79",509,"A","M","red_gold",0.268033788,90.50966632,0.086752623,8.160013371,4.932140905,3.647658165,"2"
"80",513,"A","M","white_back_gold_red",1.310430319,63.99999893,0.118104899,15.75493597,11.69359736,8.695411878,"3"
"81",532,"A","M","red_beige",0.224265169,15.99999984,0.09414109,7.702903941,3.146645218,2.352844712,"1"
"82",535,"A","M","white_back_beige_red_stripes",1.20073348,90.50966632,0.11437826,17.34951948,11.2415011,7.394479206,"3"
"83",536,"A","M","red_gold",0.297071196,15.99999984,0.096024174,8.195037394,3.644992835,2.727014291,"1"
"84",539,"A","M","red_beige",0.287617242,15.99999984,0.090424185,8.683031869,3.903551317,2.74610225,"1"
"85",550,"A","M","red_speckle",0.289589531,45.25483331,0.100789937,9.811859905,3.874736961,3.153110506,"1"
"86",562,"A","M","red",0.144851137,90.50966632,0.091386353,7.153975561,2.278779022,1.734842504,"2"
"87",565,"A","M","red_gold",0.226570027,127.9999974,0.086365293,8.114864972,4.529727636,3.405739366,"2"
"88",571,"A","M","red",0.129864531,127.9999974,0.086141738,6.528009259,2.790679781,2.308189183,"2"
"89",572,"A","M","gold_red",0.294951797,45.25483331,0.0911564,8.193204468,5.37625008,3.914492626,"1"
"90",573,"A","M","red",0.153189247,127.9999974,0.103030171,7.239629762,2.330246172,1.873832657,"2"
"91",579,"A","M","red_speckle",0.281231835,90.50966632,0.089897222,9.297376473,4.503480848,3.762626234,"2"
"92",596,"A","M","gold_red",0.256278001,15.99999984,0.088970006,7.514081369,5.0769764,3.675421451,"1"
"93",599,"A","M","white_hourglass",1.394351108,31.99999957,0.159096204,15.85854498,13.43643254,10.999714928,"3"
"94",616,"A","M","white_back_beige",1.907216362,31.99999957,0.118931011,24.63808706,21.94214737,17.92365191,"3"
"95",620,"A","M","white_back_beige",1.27789665,31.99999957,0.11430951,19.29405245,16.47486407,12.51960494,"3"
"96",622,"A","M","white_hourglass",1.773556372,31.99999957,0.158688529,18.26722786,15.41973439,13.59684046,"3"
"97",631,"A","M","gold_red",0.300738865,11.3137084,0.096134911,8.480121364,5.472131585,3.647060684,"1"
"98",634,"A","M","white_back_beige",2.239784693,45.25483331,0.136276665,24.26318203,21.07654476,16.32004442,"3"
"99",635,"A","M","beige_pink",0.966712014,63.99999893,0.123641003,16.21391879,11.151536272,7.347618402,"3"
"210",72,"A","M","xmas",0.536688499,15.99999984,0.092889785,13.86348632,4.626744834,3.195630461,"M"
"321",185,"A","M","xmas",0.565413195,90.50966632,0.117061456,12.307718272,6.479747238,5.288056748,"M"
"691",307,"A","M","fluor",0.809731658,45.25483331,0.1055297,23.78552392,4.857213789,3.050122547,"M"
"110",386,"A","M","brown_beige_border",0.451361346,31.99999957,0.098890901,7.511694155,5.339680935,4.235914723,"M"
"111",389,"A","M","fluor",0.959772254,63.99999893,0.116460443,25.03244152,5.383213337,3.138714408,"M"
"124",413,"A","M","brown_beige_border",0.273802262,31.99999957,0.093525758,6.244857658,4.428423246,2.737151955,"M"
"128",419,"A","M","mimic_purple",0.425633133,63.99999893,0.131459973,7.659066748,7.625339168,12.499120419,"M"
"129",420,"A","M","mimic_orange_type2",1.591306425,90.50966632,0.121060819,23.33780643,20.13524721,18.95700453,"M"
"136",466,"A","M","green",0.324191455,31.99999957,0.105654533,7.844977936,7.3855096,3.510675282,"M"
"139",481,"A","M","mimic_orange_type1",0.772432896,31.99999957,0.106633034,16.90444574,11.117274348,7.953399708,"M"
"141",483,"A","M","fluor",0.767001775,45.25483331,0.116842475,22.69574679,3.861423555,2.546535164,"M"
"154",518,"A","M","xmas",0.246644567,90.50966632,0.096465438,8.910124908,3.809193994,2.976145636,"M"
"155",519,"A","M","xmas",0.255510025,90.50966632,0.101884428,9.197999995,3.725154363,2.928532915,"M"
"181",576,"A","M","xmas",0.230341258,45.25483331,0.090130974,7.976568106,3.332777683,2.407092808,"M"
"196",621,"A","M","xmas",0.356898927,45.25483331,0.098196792,9.042511203,4.159182165,2.933194453,"M"
